,pred_is_canceled
107090,0
107091,0
107092,0
107093,0
107094,0
107095,0
107096,0
107097,0
107098,0
107099,0
107100,0
107101,0
107102,0
107103,0
107104,0
107105,0
107106,0
107107,0
107108,0
107109,0
107110,0
107111,0
107112,0
107113,0
107114,0
107115,0
107116,0
107117,0
107118,0
107119,0
107120,0
107121,0
107122,1
107123,1
107124,0
107125,1
107126,0
107127,0
107128,0
107129,0
107130,0
107131,0
107132,1
107133,0
107134,0
107135,0
107136,0
107137,0
107138,1
107139,1
107140,1
107141,0
107142,0
107143,0
107144,0
107145,0
107146,0
107147,0
107148,0
107149,0
107150,0
107151,1
107152,0
107153,0
107154,0
107155,1
107156,1
107157,0
107158,0
107159,0
107160,0
107161,0
107162,0
107163,0
107164,0
107165,0
107166,0
107167,0
107168,0
107169,0
107170,0
107171,0
107172,1
107173,0
107174,1
107175,0
107176,1
107177,0
107178,0
107179,1
107180,1
107181,0
107182,0
107183,0
107184,0
107185,1
107186,1
107187,1
107188,1
107189,0
107190,0
107191,0
107192,0
107193,1
107194,0
107195,1
107196,0
107197,0
107198,0
107199,0
107200,0
107201,1
107202,0
107203,0
107204,1
107205,0
107206,0
107207,0
107208,0
107209,1
107210,0
107211,1
107212,0
107213,1
107214,1
107215,1
107216,0
107217,0
107218,0
107219,1
107220,1
107221,0
107222,1
107223,0
107224,1
107225,0
107226,1
107227,1
107228,0
107229,0
107230,0
107231,0
107232,0
107233,0
107234,0
107235,0
107236,0
107237,0
107238,1
107239,0
107240,0
107241,0
107242,1
107243,0
107244,0
107245,0
107246,0
107247,1
107248,1
107249,0
107250,1
107251,0
107252,0
107253,0
107254,1
107255,1
107256,0
107257,1
107258,0
107259,0
107260,1
107261,1
107262,0
107263,0
107264,0
107265,1
107266,0
107267,1
107268,1
107269,0
107270,1
107271,0
107272,1
107273,1
107274,0
107275,0
107276,1
107277,0
107278,0
107279,0
107280,0
107281,0
107282,0
107283,0
107284,0
107285,1
107286,0
107287,1
107288,0
107289,1
107290,0
107291,0
107292,1
107293,1
107294,0
107295,0
107296,0
107297,0
107298,0
107299,0
107300,0
107301,1
107302,0
107303,1
107304,1
107305,0
107306,1
107307,1
107308,1
107309,1
107310,1
107311,1
107312,1
107313,0
107314,1
107315,0
107316,1
107317,1
107318,0
107319,1
107320,1
107321,0
107322,0
107323,0
107324,0
107325,0
107326,0
107327,1
107328,1
107329,0
107330,0
107331,0
107332,1
107333,1
107334,0
107335,0
107336,0
107337,0
107338,0
107339,0
107340,1
107341,0
107342,1
107343,0
107344,0
107345,0
107346,0
107347,0
107348,1
107349,0
107350,0
107351,0
107352,0
107353,1
107354,1
107355,1
107356,0
107357,1
107358,0
107359,1
107360,1
107361,0
107362,1
107363,0
107364,0
107365,0
107366,0
107367,0
107368,1
107369,1
107370,1
107371,1
107372,1
107373,1
107374,0
107375,1
107376,0
107377,1
107378,1
107379,0
107380,0
107381,0
107382,0
107383,0
107384,0
107385,1
107386,0
107387,1
107388,1
107389,0
107390,1
107391,1
107392,0
107393,1
107394,1
107395,0
107396,1
107397,0
107398,0
107399,0
107400,0
107401,0
107402,0
107403,1
107404,1
107405,1
107406,1
107407,1
107408,1
107409,0
107410,1
107411,0
107412,0
107413,0
107414,1
107415,0
107416,0
107417,1
107418,1
107419,0
107420,1
107421,0
107422,0
107423,0
107424,0
107425,0
107426,1
107427,1
107428,1
107429,0
107430,0
107431,1
107432,0
107433,1
107434,1
107435,0
107436,1
107437,1
107438,0
107439,0
107440,1
107441,1
107442,0
107443,0
107444,0
107445,0
107446,0
107447,0
107448,0
107449,0
107450,0
107451,0
107452,0
107453,0
107454,0
107455,1
107456,0
107457,0
107458,0
107459,1
107460,0
107461,0
107462,0
107463,0
107464,0
107465,0
107466,0
107467,0
107468,0
107469,0
107470,0
107471,1
107472,0
107473,0
107474,1
107475,1
107476,0
107477,0
107478,0
107479,0
107480,0
107481,0
107482,0
107483,0
107484,0
107485,0
107486,0
107487,0
107488,1
107489,1
107490,0
107491,1
107492,0
107493,0
107494,0
107495,0
107496,0
107497,0
107498,0
107499,0
107500,0
107501,0
107502,0
107503,0
107504,1
107505,0
107506,1
107507,1
107508,0
107509,0
107510,0
107511,0
107512,0
107513,1
107514,0
107515,1
107516,1
107517,1
107518,1
107519,1
107520,0
107521,1
107522,0
107523,0
107524,0
107525,0
107526,1
107527,0
107528,1
107529,0
107530,0
107531,0
107532,1
107533,0
107534,0
107535,0
107536,1
107537,0
107538,0
107539,0
107540,0
107541,0
107542,0
107543,0
107544,0
107545,0
107546,0
107547,0
107548,0
107549,0
107550,0
107551,0
107552,0
107553,0
107554,0
107555,0
107556,0
107557,0
107558,0
107559,0
107560,0
107561,1
107562,1
107563,1
107564,1
107565,0
107566,0
107567,0
107568,0
107569,0
107570,1
107571,0
107572,0
107573,1
107574,0
107575,0
107576,0
107577,0
107578,0
107579,1
107580,1
107581,1
107582,0
107583,0
107584,0
107585,0
107586,0
107587,0
107588,0
107589,0
107590,0
107591,0
107592,1
107593,0
107594,0
107595,0
107596,0
107597,0
107598,0
107599,0
107600,0
107601,1
107602,0
107603,0
107604,0
107605,1
107606,0
107607,0
107608,0
107609,1
107610,0
107611,0
107612,0
107613,0
107614,0
107615,0
107616,0
107617,0
107618,0
107619,0
107620,0
107621,0
107622,0
107623,0
107624,1
107625,0
107626,1
107627,0
107628,0
107629,0
107630,0
107631,0
107632,0
107633,0
107634,0
107635,0
107636,0
107637,1
107638,0
107639,0
107640,0
107641,1
107642,1
107643,0
107644,1
107645,1
107646,1
107647,0
107648,0
107649,0
107650,1
107651,0
107652,0
107653,1
107654,0
107655,1
107656,0
107657,0
107658,0
107659,0
107660,0
107661,1
107662,0
107663,1
107664,0
107665,1
107666,0
107667,0
107668,0
107669,0
107670,0
107671,1
107672,0
107673,1
107674,0
107675,0
107676,0
107677,0
107678,0
107679,1
107680,1
107681,1
107682,1
107683,0
107684,1
107685,0
107686,0
107687,0
107688,0
107689,0
107690,0
107691,0
107692,0
107693,0
107694,0
107695,0
107696,1
107697,0
107698,0
107699,1
107700,1
107701,0
107702,0
107703,0
107704,0
107705,0
107706,1
107707,0
107708,0
107709,0
107710,0
107711,0
107712,0
107713,1
107714,0
107715,0
107716,1
107717,1
107718,0
107719,1
107720,1
107721,0
107722,0
107723,0
107724,0
107725,0
107726,1
107727,1
107728,0
107729,0
107730,1
107731,1
107732,0
107733,1
107734,0
107735,0
107736,0
107737,1
107738,1
107739,1
107740,0
107741,0
107742,0
107743,0
107744,1
107745,1
107746,1
107747,0
107748,1
107749,1
107750,0
107751,0
107752,0
107753,1
107754,1
107755,1
107756,0
107757,0
107758,0
107759,1
107760,0
107761,0
107762,1
107763,1
107764,0
107765,0
107766,0
107767,0
107768,1
107769,0
107770,0
107771,1
107772,0
107773,0
107774,0
107775,0
107776,0
107777,0
107778,0
107779,0
107780,1
107781,0
107782,1
107783,0
107784,1
107785,1
107786,0
107787,0
107788,0
107789,1
107790,1
107791,1
107792,0
107793,0
107794,0
107795,0
107796,1
107797,1
107798,0
107799,0
107800,0
107801,0
107802,0
107803,0
107804,0
107805,1
107806,0
107807,0
107808,0
107809,1
107810,0
107811,0
107812,1
107813,0
107814,1
107815,0
107816,1
107817,0
107818,1
107819,1
107820,1
107821,0
107822,0
107823,1
107824,0
107825,0
107826,0
107827,0
107828,0
107829,0
107830,0
107831,0
107832,0
107833,0
107834,0
107835,1
107836,0
107837,0
107838,0
107839,0
107840,1
107841,0
107842,0
107843,0
107844,0
107845,0
107846,0
107847,0
107848,1
107849,0
107850,0
107851,0
107852,1
107853,0
107854,0
107855,0
107856,0
107857,0
107858,1
107859,0
107860,0
107861,0
107862,1
107863,1
107864,1
107865,0
107866,1
107867,0
107868,0
107869,0
107870,0
107871,1
107872,0
107873,0
107874,1
107875,0
107876,0
107877,1
107878,0
107879,0
107880,0
107881,0
107882,0
107883,0
107884,0
107885,0
107886,0
107887,1
107888,0
107889,1
107890,0
107891,1
107892,1
107893,1
107894,1
107895,1
107896,0
107897,1
107898,1
107899,1
107900,1
107901,1
107902,1
107903,0
107904,1
107905,1
107906,0
107907,0
107908,0
107909,0
107910,1
107911,1
107912,1
107913,1
107914,1
107915,0
107916,1
107917,0
107918,1
107919,0
107920,1
107921,0
107922,1
107923,0
107924,0
107925,1
107926,0
107927,1
107928,1
107929,1
107930,0
107931,1
107932,0
107933,0
107934,0
107935,0
107936,1
107937,1
107938,1
107939,1
107940,0
107941,0
107942,0
107943,1
107944,0
107945,0
107946,0
107947,0
107948,0
107949,0
107950,0
107951,0
107952,0
107953,0
107954,0
107955,0
107956,1
107957,1
107958,1
107959,1
107960,0
107961,0
107962,1
107963,1
107964,1
107965,1
107966,1
107967,1
107968,0
107969,0
107970,1
107971,1
107972,1
107973,1
107974,0
107975,0
107976,0
107977,0
107978,0
107979,0
107980,0
107981,0
107982,0
107983,0
107984,0
107985,0
107986,0
107987,0
107988,0
107989,0
107990,0
107991,1
107992,0
107993,1
107994,0
107995,0
107996,0
107997,0
107998,0
107999,0
108000,0
108001,0
108002,1
108003,1
108004,1
108005,0
108006,0
108007,1
108008,1
108009,1
108010,1
108011,1
108012,0
108013,1
108014,0
108015,1
108016,0
108017,0
108018,0
108019,1
108020,0
108021,0
108022,0
108023,0
108024,0
108025,1
108026,0
108027,0
108028,0
108029,0
108030,0
108031,0
108032,0
108033,0
108034,0
108035,0
108036,0
108037,1
108038,0
108039,0
108040,0
108041,0
108042,1
108043,1
108044,0
108045,0
108046,0
108047,0
108048,0
108049,0
108050,0
108051,0
108052,0
108053,0
108054,0
108055,0
108056,0
108057,0
108058,0
108059,0
108060,0
108061,0
108062,0
108063,0
108064,0
108065,0
108066,0
108067,0
108068,0
108069,0
108070,0
108071,0
108072,0
108073,0
108074,0
108075,0
108076,0
108077,0
108078,0
108079,0
108080,0
108081,0
108082,0
108083,0
108084,0
108085,0
108086,1
108087,1
108088,0
108089,0
108090,1
108091,1
108092,1
108093,1
108094,0
108095,0
108096,0
108097,1
108098,0
108099,0
108100,0
108101,0
108102,0
108103,0
108104,0
108105,1
108106,0
108107,0
108108,1
108109,0
108110,0
108111,1
108112,0
108113,0
108114,0
108115,0
108116,0
108117,1
108118,0
108119,0
108120,0
108121,0
108122,0
108123,1
108124,1
108125,1
108126,0
108127,0
108128,0
108129,1
108130,1
108131,0
108132,1
108133,1
108134,0
108135,0
108136,0
108137,0
108138,0
108139,0
108140,0
108141,0
108142,0
108143,0
108144,0
108145,0
108146,0
108147,0
108148,0
108149,0
108150,0
108151,0
108152,0
108153,1
108154,0
108155,0
108156,1
108157,1
108158,0
108159,0
108160,0
108161,0
108162,0
108163,1
108164,0
108165,0
108166,0
108167,0
108168,0
108169,0
108170,0
108171,0
108172,0
108173,0
108174,0
108175,0
108176,0
108177,0
108178,1
108179,0
108180,0
108181,0
108182,0
108183,0
108184,1
108185,1
108186,0
108187,1
108188,0
108189,0
108190,0
108191,1
108192,0
108193,1
108194,1
108195,1
108196,0
108197,1
108198,0
108199,0
108200,1
108201,1
108202,1
108203,0
108204,0
108205,1
108206,1
108207,0
108208,1
108209,0
108210,1
108211,0
108212,1
108213,0
108214,1
108215,1
108216,0
108217,1
108218,0
108219,0
108220,0
108221,1
108222,0
108223,1
108224,0
108225,0
108226,1
108227,1
108228,0
108229,0
108230,1
108231,1
108232,0
108233,0
108234,0
108235,0
108236,0
108237,0
108238,0
108239,1
108240,0
108241,0
108242,1
108243,0
108244,0
108245,1
108246,1
108247,1
108248,1
108249,1
108250,0
108251,0
108252,0
108253,1
108254,0
108255,0
108256,0
108257,0
108258,0
108259,0
108260,0
108261,0
108262,0
108263,0
108264,0
108265,1
108266,0
108267,0
108268,0
108269,0
108270,1
108271,0
108272,0
108273,0
108274,0
108275,0
108276,0
108277,0
108278,1
108279,0
108280,1
108281,1
108282,0
108283,0
108284,0
108285,0
108286,0
108287,0
108288,0
108289,0
108290,0
108291,0
108292,0
108293,0
108294,0
108295,0
108296,0
108297,0
108298,0
108299,0
108300,0
108301,0
108302,0
108303,0
108304,0
108305,0
108306,0
108307,0
108308,0
108309,0
108310,0
108311,0
108312,0
108313,0
108314,0
108315,0
108316,0
108317,0
108318,0
108319,0
108320,0
108321,0
108322,0
108323,0
108324,0
108325,0
108326,0
108327,0
108328,0
108329,0
108330,0
108331,0
108332,0
108333,0
108334,0
108335,0
108336,0
108337,0
108338,0
108339,0
108340,0
108341,0
108342,0
108343,0
108344,0
108345,0
108346,0
108347,0
108348,0
108349,0
108350,0
108351,0
108352,0
108353,0
108354,0
108355,0
108356,0
108357,0
108358,0
108359,0
108360,0
108361,0
108362,0
108363,0
108364,0
108365,0
108366,0
108367,0
108368,0
108369,0
108370,0
108371,0
108372,1
108373,1
108374,1
108375,1
108376,1
108377,0
108378,1
108379,1
108380,1
108381,0
108382,1
108383,0
108384,0
108385,0
108386,1
108387,1
108388,0
108389,0
108390,0
108391,1
108392,1
108393,0
108394,0
108395,1
108396,0
108397,0
108398,1
108399,0
108400,1
108401,1
108402,0
108403,0
108404,1
108405,0
108406,1
108407,0
108408,1
108409,1
108410,0
108411,1
108412,1
108413,0
108414,1
108415,1
108416,1
108417,0
108418,1
108419,1
108420,1
108421,1
108422,1
108423,1
108424,1
108425,1
108426,1
108427,1
108428,1
108429,1
108430,1
108431,1
108432,1
108433,0
108434,1
108435,0
108436,0
108437,1
108438,0
108439,0
108440,1
108441,1
108442,1
108443,1
108444,0
108445,0
108446,1
108447,0
108448,0
108449,0
108450,1
108451,0
108452,0
108453,1
108454,0
108455,0
108456,0
108457,0
108458,0
108459,0
108460,1
108461,1
108462,1
108463,1
108464,1
108465,1
108466,1
108467,1
108468,1
108469,1
108470,1
108471,0
108472,0
108473,0
108474,1
108475,0
108476,1
108477,0
108478,1
108479,1
108480,1
108481,1
108482,1
108483,1
108484,0
108485,0
108486,0
108487,0
108488,0
108489,0
108490,0
108491,0
108492,0
108493,0
108494,0
108495,0
108496,0
108497,0
108498,0
108499,0
108500,1
108501,0
108502,1
108503,0
108504,1
108505,0
108506,0
108507,0
108508,0
108509,0
108510,0
108511,0
108512,0
108513,0
108514,0
108515,0
108516,0
108517,0
108518,0
108519,0
108520,0
108521,0
108522,0
108523,0
108524,0
108525,0
108526,0
108527,0
108528,0
108529,0
108530,0
108531,0
108532,0
108533,0
108534,0
108535,0
108536,0
108537,0
108538,0
108539,1
108540,0
108541,0
108542,1
108543,0
108544,0
108545,0
108546,0
108547,0
108548,0
108549,0
108550,1
108551,0
108552,0
108553,0
108554,1
108555,1
108556,0
108557,0
108558,1
108559,0
108560,1
108561,0
108562,1
108563,0
108564,0
108565,1
108566,1
108567,0
108568,1
108569,0
108570,1
108571,1
108572,0
108573,0
108574,0
108575,0
108576,0
108577,0
108578,1
108579,0
108580,1
108581,1
108582,1
108583,0
108584,0
108585,0
108586,1
108587,0
108588,1
108589,0
108590,0
108591,0
108592,1
108593,0
108594,0
108595,1
108596,0
108597,0
108598,1
108599,0
108600,1
108601,0
108602,0
108603,0
108604,0
108605,1
108606,1
108607,0
108608,1
108609,0
108610,0
108611,1
108612,0
108613,0
108614,0
108615,1
108616,0
108617,0
108618,1
108619,0
108620,0
108621,1
108622,0
108623,0
108624,0
108625,0
108626,0
108627,0
108628,0
108629,0
108630,1
108631,0
108632,0
108633,0
108634,0
108635,0
108636,1
108637,1
108638,0
108639,0
108640,0
108641,0
108642,1
108643,1
108644,0
108645,1
108646,1
108647,1
108648,1
108649,1
108650,1
108651,1
108652,1
108653,0
108654,0
108655,1
108656,0
108657,0
108658,1
108659,0
108660,1
108661,0
108662,0
108663,0
108664,0
108665,1
108666,1
108667,0
108668,0
108669,0
108670,0
108671,0
108672,1
108673,0
108674,0
108675,1
108676,1
108677,1
108678,1
108679,0
108680,0
108681,1
108682,1
108683,0
108684,0
108685,1
108686,1
108687,0
108688,0
108689,1
108690,0
108691,1
108692,0
108693,1
108694,0
108695,1
108696,0
108697,0
108698,0
108699,1
108700,0
108701,1
108702,0
108703,0
108704,0
108705,0
108706,0
108707,0
108708,0
108709,0
108710,0
108711,0
108712,0
108713,0
108714,1
108715,0
108716,0
108717,0
108718,1
108719,1
108720,0
108721,1
108722,1
108723,0
108724,0
108725,1
108726,0
108727,0
108728,1
108729,0
108730,0
108731,0
108732,1
108733,1
108734,0
108735,1
108736,1
108737,1
108738,1
108739,1
108740,0
108741,1
108742,1
108743,0
108744,0
108745,1
108746,0
108747,0
108748,0
108749,1
108750,0
108751,1
108752,1
108753,0
108754,0
108755,0
108756,0
108757,0
108758,0
108759,0
108760,1
108761,0
108762,0
108763,0
108764,0
108765,1
108766,1
108767,1
108768,0
108769,1
108770,1
108771,1
108772,1
108773,0
108774,0
108775,1
108776,1
108777,1
108778,1
108779,0
108780,1
108781,0
108782,0
108783,1
108784,1
108785,0
108786,0
108787,0
108788,1
108789,1
108790,1
108791,1
108792,1
108793,0
108794,0
108795,1
108796,1
108797,0
108798,0
108799,1
108800,1
108801,0
108802,0
108803,1
108804,1
108805,1
108806,0
108807,1
108808,0
108809,1
108810,1
108811,0
108812,1
108813,1
108814,0
108815,1
108816,1
108817,0
108818,1
108819,0
108820,1
108821,0
108822,0
108823,1
108824,1
108825,0
108826,0
108827,0
108828,0
108829,0
108830,0
108831,0
108832,0
108833,0
108834,1
108835,0
108836,1
108837,1
108838,0
108839,0
108840,0
108841,1
108842,0
108843,1
108844,0
108845,1
108846,1
108847,1
108848,1
108849,0
108850,0
108851,0
108852,1
108853,1
108854,1
108855,1
108856,0
108857,1
108858,0
108859,1
108860,0
108861,1
108862,1
108863,1
108864,0
108865,1
108866,1
108867,1
108868,1
108869,1
108870,0
108871,1
108872,1
108873,1
108874,1
108875,0
108876,1
108877,0
108878,0
108879,1
108880,0
108881,0
108882,1
108883,1
108884,1
108885,1
108886,1
108887,1
108888,1
108889,1
108890,1
108891,1
108892,1
108893,1
108894,0
108895,1
108896,1
108897,1
108898,1
108899,0
108900,0
108901,1
108902,0
108903,1
108904,1
108905,1
108906,0
108907,1
108908,1
108909,0
108910,0
108911,1
108912,0
108913,0
108914,1
108915,0
108916,0
108917,0
108918,0
108919,0
108920,1
108921,0
108922,0
108923,0
108924,1
108925,1
108926,1
108927,0
108928,1
108929,1
108930,1
108931,1
108932,1
108933,0
108934,1
108935,0
108936,1
108937,0
108938,0
108939,0
108940,1
108941,1
108942,1
108943,1
108944,1
108945,1
108946,1
108947,1
108948,0
108949,0
108950,0
108951,0
108952,0
108953,1
108954,1
108955,1
108956,1
108957,0
108958,0
108959,1
108960,1
108961,1
108962,1
108963,0
108964,0
108965,0
108966,0
108967,0
108968,0
108969,0
108970,0
108971,0
108972,0
108973,0
108974,0
108975,0
108976,0
108977,0
108978,0
108979,0
108980,0
108981,0
108982,0
108983,0
108984,0
108985,0
108986,0
108987,0
108988,0
108989,0
108990,0
108991,0
108992,0
108993,0
108994,0
108995,0
108996,0
108997,0
108998,0
108999,0
109000,0
109001,0
109002,0
109003,0
109004,0
109005,0
109006,0
109007,0
109008,0
109009,0
109010,0
109011,0
109012,0
109013,0
109014,1
109015,1
109016,0
109017,0
109018,1
109019,1
109020,0
109021,1
109022,0
109023,0
109024,1
109025,0
109026,0
109027,0
109028,1
109029,0
109030,1
109031,0
109032,0
109033,0
109034,1
109035,1
109036,1
109037,1
109038,0
109039,0
109040,0
109041,0
109042,0
109043,0
109044,0
109045,1
109046,1
109047,0
109048,0
109049,1
109050,1
109051,1
109052,1
109053,0
109054,0
109055,1
109056,1
109057,1
109058,1
109059,1
109060,1
109061,1
109062,1
109063,1
109064,1
109065,1
109066,1
109067,1
109068,1
109069,1
109070,1
109071,1
109072,1
109073,0
109074,1
109075,0
109076,1
109077,1
109078,1
109079,1
109080,1
109081,1
109082,1
109083,0
109084,1
109085,0
109086,0
109087,1
109088,1
109089,1
109090,1
109091,0
109092,0
109093,0
109094,0
109095,0
109096,1
109097,1
109098,1
109099,0
109100,0
109101,0
109102,1
109103,1
109104,0
109105,1
109106,0
109107,0
109108,0
109109,1
109110,0
109111,0
109112,0
109113,0
109114,0
109115,0
109116,0
109117,0
109118,0
109119,0
109120,0
109121,0
109122,0
109123,0
109124,1
109125,1
109126,0
109127,0
109128,0
109129,1
109130,0
109131,0
109132,1
109133,1
109134,1
109135,0
109136,0
109137,1
109138,1
109139,0
109140,1
109141,1
109142,0
109143,1
109144,0
109145,0
109146,1
109147,0
109148,0
109149,1
109150,1
109151,1
109152,1
109153,1
109154,0
109155,0
109156,0
109157,0
109158,1
109159,0
109160,0
109161,0
109162,0
109163,0
109164,1
109165,1
109166,0
109167,1
109168,1
109169,0
109170,1
109171,0
109172,0
109173,0
109174,0
109175,0
109176,0
109177,1
109178,1
109179,1
109180,0
109181,0
109182,1
109183,1
109184,0
109185,0
109186,0
109187,0
109188,0
109189,0
109190,0
109191,0
109192,0
109193,1
109194,0
109195,1
109196,1
109197,1
109198,1
109199,1
109200,1
109201,0
109202,1
109203,1
109204,1
109205,1
109206,1
109207,1
109208,1
109209,1
109210,1
109211,1
109212,0
109213,1
109214,1
109215,0
109216,0
109217,1
109218,1
109219,1
109220,1
109221,0
109222,1
109223,1
109224,1
109225,1
109226,1
109227,0
109228,0
109229,0
109230,0
109231,0
109232,0
109233,0
109234,0
109235,1
109236,0
109237,0
109238,0
109239,1
109240,1
109241,0
109242,1
109243,1
109244,1
109245,1
109246,1
109247,0
109248,1
109249,1
109250,0
109251,1
109252,0
109253,0
109254,1
109255,1
109256,1
109257,1
109258,0
109259,0
109260,0
109261,0
109262,0
109263,0
109264,0
109265,0
109266,0
109267,0
109268,0
109269,0
109270,0
109271,0
109272,0
109273,1
109274,0
109275,0
109276,1
109277,0
109278,0
109279,1
109280,0
109281,1
109282,1
109283,0
109284,0
109285,0
109286,1
109287,1
109288,1
109289,0
109290,0
109291,1
109292,0
109293,0
109294,0
109295,1
109296,0
109297,1
109298,1
109299,0
109300,0
109301,1
109302,1
109303,1
109304,1
109305,0
109306,0
109307,0
109308,1
109309,0
109310,0
109311,1
109312,0
109313,0
109314,0
109315,1
109316,0
109317,1
109318,1
109319,0
109320,0
109321,1
109322,1
109323,0
109324,1
109325,0
109326,0
109327,0
109328,0
109329,0
109330,1
109331,0
109332,0
109333,1
109334,0
109335,1
109336,1
109337,0
109338,1
109339,1
109340,1
109341,1
109342,0
109343,1
109344,0
109345,0
109346,0
109347,1
109348,1
109349,0
109350,1
109351,0
109352,1
109353,1
109354,0
109355,1
109356,0
109357,1
109358,0
109359,0
109360,1
109361,0
109362,1
109363,1
109364,0
109365,1
109366,0
109367,0
109368,1
109369,1
109370,1
109371,0
109372,1
109373,0
109374,1
109375,1
109376,0
109377,0
109378,1
109379,1
109380,1
109381,0
109382,1
109383,0
109384,0
109385,0
109386,1
109387,0
109388,0
109389,0
109390,0
109391,0
109392,1
109393,1
109394,0
109395,0
109396,1
109397,1
109398,1
109399,0
109400,1
109401,0
109402,1
109403,1
109404,0
109405,1
109406,1
109407,0
109408,0
109409,1
109410,1
109411,1
109412,0
109413,1
109414,1
109415,1
109416,1
109417,1
109418,0
109419,0
109420,1
109421,1
109422,1
109423,0
109424,1
109425,0
109426,0
109427,0
109428,0
109429,1
109430,1
109431,0
109432,1
109433,0
109434,1
109435,1
109436,1
109437,0
109438,1
109439,0
109440,0
109441,0
109442,1
109443,1
109444,1
109445,0
109446,0
109447,0
109448,1
109449,0
109450,0
109451,1
109452,1
109453,0
109454,1
109455,1
109456,1
109457,1
109458,1
109459,1
109460,0
109461,0
109462,0
109463,0
109464,0
109465,0
109466,1
109467,1
109468,1
109469,1
109470,0
109471,0
109472,0
109473,1
109474,1
109475,1
109476,0
109477,0
109478,1
109479,1
109480,1
109481,0
109482,0
109483,0
109484,1
109485,0
109486,0
109487,0
109488,1
109489,0
109490,1
109491,0
109492,0
109493,0
109494,1
109495,1
109496,1
109497,1
109498,1
109499,1
109500,1
109501,1
109502,1
109503,1
109504,0
109505,0
109506,0
109507,1
109508,1
109509,1
109510,1
109511,1
109512,1
109513,1
109514,0
109515,1
109516,1
109517,0
109518,0
109519,0
109520,1
109521,1
109522,0
109523,1
109524,1
109525,0
109526,0
109527,0
109528,0
109529,1
109530,1
109531,1
109532,1
109533,0
109534,1
109535,1
109536,1
109537,1
109538,1
109539,0
109540,1
109541,0
109542,0
109543,1
109544,0
109545,1
109546,1
109547,1
109548,0
109549,0
109550,1
109551,1
109552,1
109553,1
109554,1
109555,1
109556,1
109557,1
109558,1
109559,1
109560,1
109561,1
109562,1
109563,1
109564,0
109565,1
109566,1
109567,0
109568,1
109569,1
109570,1
109571,1
109572,0
109573,1
109574,0
109575,0
109576,1
109577,1
109578,1
109579,1
109580,0
109581,1
109582,1
109583,0
109584,1
109585,0
109586,1
109587,1
109588,1
109589,1
109590,0
109591,0
109592,1
109593,0
109594,1
109595,0
109596,1
109597,1
109598,0
109599,0
109600,1
109601,0
109602,1
109603,1
109604,1
109605,1
109606,1
109607,1
109608,1
109609,1
109610,0
109611,1
109612,0
109613,0
109614,0
109615,1
109616,0
109617,0
109618,1
109619,0
109620,0
109621,0
109622,0
109623,1
109624,1
109625,0
109626,1
109627,1
109628,1
109629,0
109630,1
109631,1
109632,1
109633,1
109634,0
109635,0
109636,0
109637,0
109638,0
109639,0
109640,1
109641,0
109642,0
109643,0
109644,0
109645,0
109646,1
109647,1
109648,1
109649,0
109650,0
109651,0
109652,1
109653,1
109654,1
109655,1
109656,1
109657,0
109658,0
109659,0
109660,1
109661,0
109662,0
109663,0
109664,0
109665,1
109666,0
109667,1
109668,1
109669,0
109670,0
109671,0
109672,1
109673,0
109674,0
109675,1
109676,1
109677,1
109678,1
109679,1
109680,1
109681,1
109682,0
109683,0
109684,0
109685,1
109686,1
109687,0
109688,0
109689,0
109690,1
109691,1
109692,0
109693,0
109694,1
109695,1
109696,0
109697,1
109698,1
109699,1
109700,1
109701,0
109702,1
109703,1
109704,1
109705,1
109706,1
109707,0
109708,0
109709,1
109710,1
109711,1
109712,1
109713,0
109714,1
109715,0
109716,0
109717,1
109718,0
109719,1
109720,0
109721,1
109722,1
109723,1
109724,1
109725,0
109726,1
109727,1
109728,1
109729,1
109730,1
109731,0
109732,0
109733,1
109734,1
109735,1
109736,0
109737,1
109738,0
109739,0
109740,1
109741,1
109742,0
109743,1
109744,1
109745,0
109746,1
109747,0
109748,0
109749,0
109750,0
109751,0
109752,0
109753,1
109754,1
109755,1
109756,1
109757,0
109758,0
109759,0
109760,1
109761,1
109762,1
109763,1
109764,0
109765,1
109766,0
109767,0
109768,0
109769,0
109770,0
109771,0
109772,0
109773,0
109774,1
109775,0
109776,1
109777,0
109778,0
109779,0
109780,0
109781,0
109782,0
109783,1
109784,0
109785,0
109786,1
109787,0
109788,0
109789,1
109790,1
109791,1
109792,0
109793,0
109794,0
109795,1
109796,1
109797,1
109798,0
109799,0
109800,1
109801,1
109802,0
109803,0
109804,1
109805,1
109806,0
109807,0
109808,0
109809,1
109810,1
109811,0
109812,0
109813,0
109814,1
109815,0
109816,0
109817,0
109818,1
109819,0
109820,1
109821,1
109822,1
109823,0
109824,1
109825,0
109826,1
109827,1
109828,1
109829,0
109830,0
109831,1
109832,1
109833,1
109834,0
109835,1
109836,0
109837,0
109838,0
109839,0
109840,0
109841,1
109842,0
109843,0
109844,0
109845,1
109846,0
109847,1
109848,0
109849,1
109850,1
109851,0
109852,0
109853,0
109854,0
109855,1
109856,0
109857,1
109858,0
109859,0
109860,0
109861,0
109862,1
109863,0
109864,1
109865,1
109866,1
109867,1
109868,1
109869,1
109870,0
109871,0
109872,0
109873,1
109874,1
109875,1
109876,1
109877,0
109878,1
109879,1
109880,1
109881,1
109882,1
109883,1
109884,1
109885,1
109886,1
109887,0
